Driving_License_No,Driving_License_Yes,Mode_withLicense_0,Mode_withLicense_Car as driver,Mode_withLicense_Car as passenger,"Mode_withLicense_Car-sharing (e.g. ShareNow, SIXT Share, Miles)",Mode_withLicense_Other,"Mode_withLicense_Public transport (e.g. S-Bahn, Bus, Regional train)","Mode_withLicense_Ride-hailing (e.g. Taxi, Uber, FreeNow)",Mode_with_NoLicense_0,Mode_with_NoLicense_Car as passenger,"Mode_with_NoLicense_Public Transport (e.g. S-Bahn, Bus, Regional train)","Mode_with_NoLicense_Public transport (e.g. S-Bahn, Bus, Regional train)","Mode_with_NoLicense_Ride-hailing (e.g. Taxi, Uber, FreeNow)",Access_PrivateCar_0,Access_PrivateCar_No,"Access_PrivateCar_Yes, I own a car or I have leased a car","Access_PrivateCar_Yes, but I do not own a car (e.g. I have a company car or access to a shared family car)",CompanyCar_0,CompanyCar_No,"CompanyCar_Yes, I have a company car that I can also use privately","CompanyCar_Yes, I have a company car, but I can't use it privately",PT_Subscription_No,PT_Subscription_Yes,PT_Subscription_Airport_0,"PT_Subscription_Airport_No, I have to pay on top","PT_Subscription_Airport_No, but my employer covers the extra cost","PT_Subscription_Airport_Yes, at no extra cost",Car_Sharing_Provider_0,Car_Sharing_Provider_No,"Car_Sharing_Provider_Yes, more than one provider(s)","Car_Sharing_Provider_Yes, one provider",Ride_Hailing_Provider_No,"Ride_Hailing_Provider_Yes, more than one provider(s)","Ride_Hailing_Provider_Yes, one provider",HowOften_airport_1 time per month,HowOften_airport_2 times per month,HowOften_airport_2 times per year,HowOften_airport_4 times per year,HowOften_airport_6 times per year,HowOften_airport_Less than 2 times per year,HowOften_airport_Once per week or more often,Reason_Business trip,Reason_Medical travel,Reason_Other,Reason_Tourism,Reason_Visiting family or friends,UAM_asMode_Likely,UAM_asMode_Neutral,UAM_asMode_Unlikely,UAM_asMode_Very likely,UAM_asMode_Very unlikely,Safety_Plane_Agree,Safety_Plane_Disagree,Safety_Plane_Neutral,Safety_Plane_Strongly agree,Safety_Plane_Strongly disagree,Car_vs_Plane_Agree,Car_vs_Plane_Disagree,Car_vs_Plane_Neutral,Car_vs_Plane_Strongly agree,Car_vs_Plane_Strongly disagree,Safety_AutonomousCar_Agree,Safety_AutonomousCar_Disagree,Safety_AutonomousCar_Neutral,Safety_AutonomousCar_Strongly agree,Safety_AutonomousCar_Strongly disagree,Flight_Safety_Agree,Flight_Safety_Disagree,Flight_Safety_Neutral,Flight_Safety_Strongly agree,Flight_Safety_Strongly disagree,Comfort_AerialVeh_Agree,Comfort_AerialVeh_Disagree,Comfort_AerialVeh_Neutral,Comfort_AerialVeh_Strongly agree,Comfort_AerialVeh_Strongly disagree,Share_UAMRide_Agree,Share_UAMRide_Disagree,Share_UAMRide_Neutral,Share_UAMRide_Strongly agree,Share_UAMRide_Strongly disagree,familiar_ElectricVeh_Agree,familiar_ElectricVeh_Disagree,familiar_ElectricVeh_Neutral,familiar_ElectricVeh_Strongly agree,familiar_ElectricVeh_Strongly disagree,Elect_vs_convo_Agree,Elect_vs_convo_Disagree,Elect_vs_convo_Neutral,Elect_vs_convo_Strongly agree,Elect_vs_convo_Strongly disagree,ElecVeh_Capacity_Agree,ElecVeh_Capacity_Disagree,ElecVeh_Capacity_Neutral,ElecVeh_Capacity_Strongly agree,ElecVeh_Capacity_Strongly disagree,Used_DAS_Agree,Used_DAS_Disagree,Used_DAS_Neutral,Used_DAS_Strongly agree,Used_DAS_Strongly disagree,ConnectedVeh_Agree,ConnectedVeh_Disagree,ConnectedVeh_Neutral,ConnectedVeh_Strongly agree,ConnectedVeh_Strongly disagree,UAM_Noise_Agree,UAM_Noise_Disagree,UAM_Noise_Neutral,UAM_Noise_Strongly agree,UAM_Noise_Strongly disagree,Current_Travel_Dissatisfied,Current_Travel_Neither satisfied nor dissatisfied,Current_Travel_Satisfied,Current_Travel_Very dissatisfied,Current_Travel_Very satisfied,Cost_Airport_Dissatisfied,Cost_Airport_Neither satisfied nor dissatisfied,Cost_Airport_Satisfied,Cost_Airport_Very dissatisfied,Cost_Airport_Very satisfied,HouseholdCar_0,HouseholdCar_1,HouseholdCar_2,HouseholdCar_3 or more,Live_Countryside,Live_I prefer not to answer,Live_Urban area,Child_Household_1,Child_Household_2,Child_Household_3,Child_Household_I don't have children,Child_Household_I prefer not to answer,Physical_Disabilities_I prefer not to answer,Physical_Disabilities_No,Physical_Disabilities_Yes,Adult_household_1,Adult_household_2,Adult_household_3,Adult_household_4 or more,Adult_household_I prefer not to answer,Education_High school graduate,Education_I prefer not to answer,Education_Not finished school,Education_Other,Education_University or university of applied sciences (Bachelor’s degree),Education_University or university of applied sciences (Master’s or PhD degree),Employment_Housewife or househusband,Employment_I prefer not to answer,Employment_Other,"Employment_Pupil, student or apprentice/intern",Employment_Retired,Employment_Unemployed,Employment_Working full-time,Employment_Working part-time,Gender,Age,Monthly_Income,tripLength,InVehicleTime_Car,WaitingTime_Car,TravelCost_Car,Availability_Car,InVehicleTime_PublicTransport,WaitingTime_PublicTransport,TravelCost_PublicTransport,Availability_PublicTransport,InVehicleTime_CarSharing,WaitingTime_CarSharing,TravelCost_CarSharing,Availability_CarSharing,InVehicleTime_RideHailing,WaitingTime_RideHailing,TravelCost_RideHailing,Availability_RideHailing,InVehicleTime_Uam,WaitingTime_Uam,TravelCost_Uam,Availability_Uam,tmode
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.1111111111111111,1.0,0.6000000000000001,0.0,1.0,0.0,1.0,0.3333333333333333,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.8636363636363635,1.0,0.8181818181818181,1.0,0.7000000000000001,1.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.1111111111111111,1.0,0.6000000000000001,0.0,0.8666666666666668,0.0,0.6842105263157894,0.3333333333333333,0.8181818181818181,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.8636363636363635,0.0,0.8181818181818181,0.25,0.02,0.0,5
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.1111111111111111,1.0,0.8,0.0,0.7333333333333335,0.0,0.8421052631578947,1.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.7272727272727273,0.0,1.0,0.25,0.018333333333333333,1.0,5
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.1111111111111111,1.0,1.0,0.0,0.7333333333333335,0.0,1.0,1.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8636363636363635,1.0,1.0,0.25,0.03833333333333334,0.0,5
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.1111111111111111,1.0,1.0,0.0,0.8666666666666668,0.0,0.8421052631578947,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7272727272727273,0.0,1.0,1.0,0.03833333333333334,0.0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.42857142857142855,0.4444444444444444,1.0,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,1.0,1.0,0.8181818181818181,0.25,1.0,1.0,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.42857142857142855,0.4444444444444444,1.0,0.6000000000000001,0.0,1.0,0.0,1.0,0.3333333333333333,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.8636363636363635,1.0,0.8181818181818181,1.0,0.7000000000000001,1.0,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.42857142857142855,0.4444444444444444,1.0,0.6000000000000001,0.0,1.0,0.0,0.6842105263157894,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,1.0,1.0,0.8181818181818181,0.25,0.08333333333333334,1.0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.42857142857142855,0.4444444444444444,1.0,0.8,0.0,0.7333333333333335,0.0,0.8421052631578947,1.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.7272727272727273,0.0,1.0,0.25,0.08333333333333334,1.0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.42857142857142855,0.4444444444444444,1.0,1.0,0.0,0.8666666666666668,0.0,1.0,1.0,0.8181818181818181,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7272727272727273,1.0,0.8181818181818181,1.0,0.08333333333333334,1.0,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.42857142857142855,0.4444444444444444,1.0,0.8,0.0,0.8666666666666668,0.0,1.0,1.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.7272727272727273,0.0,1.0,0.25,0.08333333333333334,0.0,5
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.14285714285714285,0.5555555555555556,1.0,0.8,0.0,1.0,0.0,0.8421052631578947,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.7272727272727273,0.0,1.0,0.25,0.7000000000000001,1.0,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.14285714285714285,0.5555555555555556,1.0,0.6000000000000001,0.0,0.7333333333333335,0.0,0.8421052631578947,0.3333333333333333,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.7272727272727273,0.0,0.8181818181818181,1.0,0.4,0.0,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.14285714285714285,0.5555555555555556,1.0,0.6000000000000001,0.0,0.8666666666666668,0.0,0.6842105263157894,0.3333333333333333,0.8181818181818181,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.8636363636363635,0.0,0.8181818181818181,0.25,0.16666666666666669,0.0,5
